-------------------- Auto-Git Log --------------------
		Fri Nov 12 2021 21:41:40 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* Account/ForgotPassword.html
* Home/CaseStudies.html
* Home/ComplianceConsulting.html
* Home/ComplianceManager.html
* Home/ContactB.html
* Home/ContinuityPolicy.html
* Home/CyberReview.html
* Home/DisclaimersB.html
* Home/DisclosureCenter.html
* Home/FAQB.html
* Home/FINBusinessMarketplace.html
* Home/FeaturesB.html
* Home/HowItWorksB.html
* Home/Impact.html
* Home/Integrations.html
* Home/Login.html
* Home/PricingB.html
* Home/PrivacyPolicyB.html
* Home/WhoWeAre.html
* index.html


Created files:


Deleted files:


Renamed files:
